author,commits_number,bug_commits_number,total_fix_distance,total_find_bug_time,total_fix_bug_time
Zhuoyu Zhang,1,1,1.5,3093867.0,3580613.0
YunQiang Su,2,1,1.0,1698203.0,1698203.0
Yaogong Wang,1,1,1.0,547537.0,547537.0
Yan Laijun,1,1,1.0,76652347.0,76652347.0
Yangchun Fu,1,1,1.0,1551171.0,1551171.0
Wilson Ding,1,1,1.0,10442039.0,10442039.0
Wen Shi,1,1,1.4,12634.2,21056.0
Waibel Georg,2,1,2.0,-1342222.0,1272871.0
Vunny Sodhi,1,1,1.0,276518.0,276518.0
Vitaly Katraew,1,1,1.0,69591023.0,69591023.0
Vincent Fann,1,1,1.0,12060903.0,12060903.0
Vijay Rai,1,1,1.2,78984049.6,82937618.0
Vallish Vaidyeshwara,1,1,1.0,49332835.0,49332835.0
Tom Cooksey,1,1,2.0,2218562.0,3275046.0
Ting Shen,1,1,1.0,5325082.0,5325082.0
Tianping Fang,1,1,1.25,143170824.75,145160413.0
Ted Mielczarek,1,1,1.3333333333333333,44375346.333333336,51777954.666666664
Tamizh Chelvam,6,1,1.0,2810418.0,2810418.0
Taketo Kabe,1,1,1.0,9181047.0,9181047.0
stuart hayes,1,1,3.0,5053538.0,83222918.0
Steve Whitehouse,1,1,1.0,20534846.0,20534846.0
Steven Haigh,1,1,9.0,24775475.0,261937483.0
Steven Barth,1,1,2.3333333333333335,18807649.0,71176401.0
Steve Moskovchenko,1,1,1.0,7368657.0,7368657.0
Simon Schwartz,1,1,1.0,3179781.0,3179781.0
Simon Ho,1,1,1.0,316739.0,316739.0
Siebren Vroegindeweij,1,1,1.0,1295932.0,1295932.0
Shen Guang,1,1,2.0,21977201.0,142865635.0
Shefali Jain,1,1,1.0,2573956.0,2573956.0
Sharvari Harisangam,1,1,1.0,15586020.0,15586020.0
Shahar Patury,1,1,1.0,1385924.0,1385924.0
Seth Levy,1,1,2.0,98018821.0,240788724.0
Sergey Bostandzhyan,1,1,1.0,7210367.0,7210367.0
Sandipan Patra,3,1,1.4285714285714286,8046893.714285715,10053040.42857143
Ryan Chen,1,1,1.0,6991887.0,6991887.0
qize wang,1,1,1.0,639281.0,639281.0
Pratibhasagar V,1,1,1.0,78950586.0,78950586.0
Philip Attfield,1,1,1.0,17347969.0,17347969.0
Peter Dawson,1,1,1.0,550843.0,550843.0
Pedro Garcia,1,1,10.0,8090241.0,236041317.0
Paul Drews,1,1,1.0,4547254.0,4547254.0
Patrick Ruddy,1,1,1.0,31039912.0,31039912.0
Pan Wen,1,1,1.0,40047927.0,40047927.0
Padmanabhan Rajanbabu,1,1,1.0,1649921.0,1649921.0
Nina Schiff,1,1,2.0,21293429.5,41482457.0
Nikunj Kela,1,1,1.0,336543.0,336543.0
Nick Fedchik,1,1,1.0,344499311.0,344499311.0
Neil McKee,1,1,3.0,22829457.0,70162224.0
Minal Shah,1,1,1.0,9873684.0,9873684.0
Michael Lange,1,1,1.0,7686818.0,7686818.0
Matt Campbell,1,1,1.0,2931080.0,2931080.0
Marty Plummer,1,1,1.0,1707969.0,1707969.0
Martin Liu,1,1,2.0,15753635.0,17027771.0
Martin Jansen,1,1,3.0,52598335.0,280380717.0
Mark Marshall,1,1,1.5,36182491.0,36217183.0
Mark Furneaux,1,1,2.5,5456083.0,26865916.0
Mario Rugiero,1,1,1.0,14354993.0,14354993.0
Marian Rotariu,1,1,1.0,2096875.0,2096875.0
Marcin Ziemianowicz,1,1,1.0,14151223.0,14151223.0
Mantas M,1,1,1.5,15617069.5,19863767.0
Lukasz Spintzyk,1,1,1.0,18293511.0,18293511.0
Lucy McCoy,1,1,2.5,212406528.5,399739184.0
Lassi Ylikojola,1,1,2.0,5874238.0,60803297.0
Kyle Chamberlin,1,1,1.0,173600.0,173600.0
Kshitij Soni,1,1,2.0,58058897.0,79130798.0
Krishna Chaitanya,1,1,1.0,22255345.0,22255345.0
kiki good,1,1,1.0,3445601.0,3445601.0
Kerstin Jonsson,1,1,3.0,245155573.0,286239691.0
Kazufumi Ikeda,2,1,1.0,19408090.0,19408090.0
Kasin Li,1,1,1.0,901342.0,901342.0
Kal Conley,1,1,1.0,3187061.0,3187061.0
Josue Albarran,1,1,1.0,32292682.0,32292682.0
Josh Snyder,1,1,1.0,19034518.0,19034518.0
Johann Baudy,1,1,6.0,46487295.5,204570862.0
Joerg Schmidbauer,1,1,1.0,7929191.0,7929191.0
Jiping Ma,1,1,1.0,4356901.0,4356901.0
Jimi Damon,1,1,1.0,80977351.0,80977351.0
Jacob Feder,1,1,1.0,366458.0,366458.0
Hung-Te Lin,1,1,1.0,2748084.0,2748084.0
Hristo Venev,1,1,1.0,2489388.0,2489388.0
Grzegorz Lyczba,1,1,3.0,49895996.0,88700818.0
Greg Hartman,1,1,1.0,31659604.0,31659604.0
From: [email],1,1,1.0,150519201.0,150519201.0
frederic RODO,1,1,2.0,314456782.0,350750278.0
Felix Walter,1,1,1.0,1134887.0,1134887.0
Erik Veijola,1,1,1.0,19276513.0,19276513.0
Elizabeth Kappler,1,1,3.0,2332247.0,6504580.0
Elaine Wang,1,1,1.0,52357416.0,52357416.0
Edwin Velds,1,1,3.3333333333333335,67874291.0,109771145.66666667
Dustin McIntire,1,1,2.0,159753376.0,430424736.0
Douglas Lehr,1,1,1.0,86645638.0,86645638.0
Dmitry Petukhov,1,1,1.0,12757775.0,12757775.0
Dmitry Kozlov,1,1,2.0,29647960.0,270010509.0
Dinko Mironov,1,1,1.0,118438435.0,118438435.0
Detlef Urban,1,1,1.0,40878.0,40878.0
David Liu,1,1,1.0,4028945.0,4028945.0
David Hsu,1,1,1.0,7217333.0,7217333.0
Daniel Jedrychowski,1,1,1.0,54440784.0,54440784.0
Dan Fuhry,1,1,2.5,4185529.0,70516838.0
Damian Eppel,1,1,1.0,49303892.0,49303892.0
Da Lv,1,1,2.0,6764320.6,13528632.2
Csaba Kertesz,1,1,1.0,6715689.0,6715689.0
Cosmin Stoica,1,1,1.0,13136006.0,13136006.0
Christian Schmiedl,1,1,3.0,5244982.0,91138707.0
Chonggang Li,1,1,1.0,45455844.0,45455844.0
Channagoud Kadabi,1,1,1.0,3096528.0,3096528.0
CHANDAN VN,1,1,2.0,32731092.0,37333257.0
Boris Glimcher,1,1,2.0,2.0,33904265.0
Bo He,1,1,1.0,6228456.0,6228456.0
Bockholdt Arne,1,1,1.0,3802590.0,3802590.0
Bill Hong,1,1,1.0,71254190.0,71254190.0
Benjamin Fair,1,1,1.0,11911942.0,11911942.0
Ben Ho,1,1,1.0,7516258.0,7516258.0
Atif Niyaz,1,1,1.0,3126535.0,3126535.0
Ashwini Pahuja,1,1,1.0,100797162.0,100797162.0
Arthur Gautier,1,1,1.0,1974981.0,1974981.0
Anirudh Gupta,1,1,1.0,2051048.0,2051048.0
Ananth Jasty,1,1,1.0,1071943.0,1071943.0
Amine Kherbouche,1,1,1.0,591574.0,591574.0
Alex Naslednikov,1,1,2.0,117565056.0,291485736.0
Alan Mizrahi,1,1,1.0,9017009.0,9017009.0
Alan Adamson,1,1,1.0,1619569.0,1619569.0
Aaron Kramer,1,1,1.0,4127138.0,4127138.0
Yury Kylulin,2,1,2.0,2939869.0,34507766.0
Yunhao Tian,2,1,1.0,4728828.0,4728828.0
Xuewei Zhang,2,1,1.0,13721286.0,13721286.0
Xiaodong Xu,2,1,1.0,95333761.0,95333761.0
Wonjoon Lee,2,1,1.3333333333333333,19964332.0,28863942.0
Werner Cornelius,2,1,3.0,119017582.0,251590349.0
Wen Huang,2,1,1.0,4060078.0,4060078.0
Veli-Pekka Peltola,2,1,6.0,52545163.0,229035494.0
Varad Gautam,2,1,1.0,13849733.0,13849733.0
Tyler Hall,2,2,2.333333333333333,235638375.66666666,294547969.3333333
Tor Jeremiassen,2,1,1.0,36923949.0,36923949.0
Tom Briden,2,1,2.0,10035342.666666666,15631116.0
Thomas Haller,2,1,1.0,160057247.0,160057247.0
Terry Lam,2,1,2.0,107188026.0,116990318.0
Tali Perry,6,1,1.0,2682282.0,2682282.0
Sushmita Susheelendra,2,1,1.0,2276868.0,2276868.0
Steve Shih,2,1,1.0,57365771.0,57365771.0
Steve Douthit,2,1,1.0,8528076.0,8528076.0
Shun-Chih Yu,2,1,1.0,16315479.0,16315479.0
Shubham Bansal,2,1,1.0,12459762.0,12459762.0
Shreesha Rajashekar,2,1,2.0,5.0,9702605.0
shaoming chen,2,1,2.0,832988.5,1812067.0
Sergei Ianovich,2,1,1.0,175992.0,175992.0
Santosh Yaraganavi,2,1,3.3333333333333335,64537474.666666664,126512120.0
Romain Baeriswyl,2,1,1.0,27569156.0,27569156.0
Richard Watts,2,1,1.0,9583304.0,9583304.0
Raymond Tan,2,1,1.6666666666666667,29302915.666666668,33025759.0
Ranjit Waghmode,2,1,1.0,1223592.0,1223592.0
Rajvi Jingar,2,1,1.0,6849391.0,6849391.0
Radu Solea,2,1,1.0,715678.0,715678.0
Radoslaw Biernacki,2,1,1.0,2435715.0,2435715.0
Qiu Peiyang,2,1,1.1666666666666667,4032995.3333333335,4635993.0
Prakash Kamliya,2,1,1.0,10400310.0,10400310.0
Philipp Kirchhofer,2,1,1.0,8644192.0,8644192.0
Phani Movva,2,1,1.0,10456482.0,10456482.0
Petr Malat,2,1,1.0,36562550.0,36562550.0
Peter Pan,2,1,1.0,18669104.0,18669104.0
Peter Fink,2,1,1.0,867379.0,867379.0
Pengyu Ma,2,1,1.5,23835600.0,27930767.0
Peng Xu,2,1,1.0,20943561.0,20943561.0
Patrick Talbert,2,1,1.0,7750344.0,7750344.0
Oskar Andero,2,1,2.0,45218640.0,135833700.0
Ohad Sharabi,2,1,1.0,11245445.0,11245445.0
Nils Holland,2,1,1.0,852234.0,852234.0
Nigel Hislop,2,1,1.0,274752871.0,274752871.0
Nazarov Sergey,2,1,1.0,31172483.0,31172483.0
Nabendu Maiti,2,1,1.0,2966487.0,2966487.0
Ming Ling,2,1,1.0,11134520.0,11134520.0
Mihai Serban,2,1,1.0,349836.0,349836.0
Michael Downey,2,1,2.3333333333333335,58678986.0,459046231.0
Matt Sickler,2,1,1.0,1943208.0,1943208.0
Mats Karrman,2,1,1.0,8093805.0,8093805.0
Mathias Koehrer,2,1,3.0,7436199.0,89059946.0
Mateusz Berezecki,2,1,1.0,23772251.0,23772251.0
Matej Groma,2,1,2.0,1130091.0,15987047.0
Martin Vuille,2,1,1.0,6087608.0,6087608.0
Martin Pitt,2,1,2.5,23632931.0,49046506.0
Martin Hauke,2,2,3.5,54574408.5,58603338.0
Maria Pasechnik,2,1,1.0,2587800.0,2587800.0
Manish Jaggi,2,1,1.0,36819796.0,36819796.0
Madhu Challa,2,1,3.0,102546678.0,141380472.0
Luhua Xu,2,1,1.0,1075780.0,1075780.0
Leon Luo,2,1,1.0,2529285.0,2529285.0
Konstantin Dorfman,2,1,1.0,82539892.0,82539892.0
Kieran Clancy,2,1,1.0,5186332.0,5186332.0
Kevin Smith,2,1,2.25,4743935.75,19069738.0
Ken Ma,2,1,1.0,18646442.0,18646442.0
Karl-Heinz Schneider,2,1,1.0,6491534.0,6491534.0
Kan Yan,2,1,1.0769230769230769,1851422.8461538462,2005708.0
Jun Nakajima,2,1,1.5,123871671.0,128364521.0
Jon Fraser,2,1,4.0,11649082.0,64082981.0
Jon Flatley,4,1,1.0,1096923.0,1096923.0
Jinke Fan,2,1,1.0,5169087.0,5169087.0
Jim Westfall,2,1,1.0,40827591.0,40827591.0
Jiahau Chang,2,1,1.0,5194250.0,5194250.0
Jerry Wong,2,1,1.0,32158067.0,32158067.0
Jerry Chuang,2,1,3.0,13.0,262577498.0
Jason Uy,2,1,1.0,4877576.0,4877576.0
Jacob Rasmussen,2,1,1.0,274814.0,274814.0
Jack Ma,2,1,1.0,1580597.0,1580597.0
Ico Doornekamp,2,1,1.0,743368.0,743368.0
Hugo Mills,2,1,1.0,4880940.0,4880940.0
huaibin Wang,2,1,1.0,105888011.0,105888011.0
Hideo Aoki,2,1,2.0,297778673.0,371562274.0
Harout Hedeshian,2,1,2.0,43178945.0,71626853.0
Hakjoo Kim,2,1,2.0,68504155.0,97437133.0
Guy Ergas,2,1,1.0,37580810.0,37580810.0
Gloria Li,2,1,1.0,11930622.0,11930622.0
Gil Rockah,2,1,1.0,17389857.0,17389857.0
Frank Shi,2,1,1.0,989795.0,989795.0
Federico Motta,2,1,1.0,1063048.0,1063048.0
Eugene Krasnikov,2,1,1.0,2459730.0,2459730.0
Ethan Lee,2,1,1.0,1555765.0,1555765.0
Erik Nordmark,2,1,1.0,50779294.0,50779294.0
Eric Saint-Etienne,2,1,1.0,9900871.0,9900871.0
Edward Chron,2,1,1.0,8893378.0,8893378.0
Eduardo Otubo,2,1,1.0,8373888.0,8373888.0
Dongchun Zhu,3,1,1.0,778814.0,778814.0
Dmitry Mastykin,4,1,1.0,14275599.0,14275599.0
David Somayajulu,2,1,1.0,416679429.0,416679429.0
David Held,2,2,2.0,100176736.0,100176736.0
David Calavera,2,1,1.0,674761.0,674761.0
David Brunecz,2,1,1.0,224031.0,224031.0
Darwin Dingel,2,1,1.0,3321070.0,3321070.0
Daniele Castagna,2,1,1.0,1478258.0,1478258.0
Craig Bergstrom,2,1,1.0,42774506.0,42774506.0
Cody Schuffelen,2,1,1.0,5026503.0,5026503.0
Christian Hansen,2,1,1.0,11440348.0,11440348.0
Chris Dickens,2,1,1.0,15291253.0,15291253.0
Chong Yuan,2,1,1.0,161361.0,161361.0
Chintan Patel,2,1,1.0,3699249.0,3699249.0
Chenyi Qiang,2,1,1.0,585601.0,585601.0
Chen Fan,2,1,1.0,110847138.0,110847138.0
chandramouli narayanan,2,1,3.0,323797.0,103788432.0
Cathy Zhou,2,1,1.0,4157021.0,4157021.0
Cambda Zhu,6,1,1.0,2319023.0,2319023.0
Caleb Raitto,2,1,1.0,218723.0,218723.0
Brian Kim,2,1,2.0,19121207.0,32844266.0
Boris Krasnovskiy,2,1,1.0,2636278.0,2636278.0
Bogdan Hamciuc,2,1,1.2,32532910.8,37084247.0
Bernd Krumboeck,2,1,1.0,211348709.0,211348709.0
Ben Kao,2,1,1.0,17625854.0,17625854.0
Basil Gor,2,1,1.0,78908761.0,78908761.0
Bartosz Folta,2,1,1.0,11503633.0,11503633.0
Asmaa Mnebhi,3,1,1.0,116483.0,116483.0
Ashley Hughes,2,1,1.0,6235022.0,6235022.0
Arun Raghavan,2,1,1.0,7194869.0,7194869.0
Archana Sathyakumar,2,1,1.0,18229841.0,18229841.0
Anirudh Ghayal,2,1,1.0,237809849.0,237809849.0
Anirudha Sarangi,2,1,1.0,70575628.0,70575628.0
Andrew Hunter,2,1,1.6666666666666667,48468747.125,62866210.0
Andrea Greco,2,1,1.0,15995050.0,15995050.0
Andrea Galbusera,2,1,1.0,66527799.0,66527799.0
Anant Gole,2,1,5.0,65396269.0,284243213.0
Amir Levy,2,1,1.0,1302856.0,1302856.0
Alex Wang,2,1,2.0,104014224.0,163688259.0
Adriana Kobylak,2,1,1.0,6392483.0,6392483.0
Abdun Nihaal,2,1,1.0,493429.0,493429.0
Aaron Salter,2,1,1.0,23587787.0,23587787.0
Zach Reizner,3,1,1.0,8376419.0,8376419.0
Zachary Zhang,3,2,2.0,23029798.0,23029798.0
Yunwei Zhang,3,2,9.0,53825939.2,73407078.0
Yue Wang,3,1,1.0,1761457.0,1761457.0
Yetunde Adebisi,3,1,2.0,36037854.5,36098538.0
Yadan Fan,3,1,1.0,36726339.0,36726339.0
Xing Wei,3,1,1.0,206280834.0,206280834.0
Xiaodong Liu,3,1,1.0,59309393.0,59309393.0
Weibing Zhang,3,1,1.0,41760180.0,41760180.0
Wang Lei,3,1,2.0,124190318.0,242398284.0
Vlad Lungu,3,1,5.0,14613336.0,178293996.0
Vincent Cheng,6,1,1.0,472382.0,472382.0
Victor Chibotaru,3,2,2.0,14967456.0,14967456.0
Vathsala Nagaraju,3,1,1.0,2519900.0,2519900.0
Valentin Raevsky,3,1,2.0,82270952.0,95831275.0
Uri Yanai,3,1,1.0,7709760.0,7709760.0
Trent Jaeger,3,1,2.0,250608070.75,313204493.25
Tom Mingarelli,3,1,5.0,39349455.0,206104216.0
Tim Sander,3,1,1.0,9310696.0,9310696.0
Tarun Vyas,3,2,3.3333333333333335,4476590.0,6178650.666666667
Tanmay Inamdar,3,1,2.0,115539062.0,119756339.0
Sylvain Chouleur,3,1,2.6,27975987.0,75006028.0
Sven Schmitt,3,1,1.0,38722982.0,38722982.0
Stefan Baranoff,3,1,1.0,410727.0,410727.0
Siddartha Mohanadoss,3,1,1.0,22197934.0,22197934.0
Shaun Ruffell,3,1,3.0,121343736.0,213565373.5
Sergio Valverde,3,1,1.0,33259010.0,33259010.0
Sergey Temerkhanov,3,1,1.0,49032006.0,49032006.0
Sebastian Basierski,3,2,2.0,43193532.0,43193532.0
Sayali Lokhande,5,1,1.5714285714285714,25929599.85714286,45376798.0
Ruchi Kandoi,3,1,1.0,16182511.0,16182511.0
Rohit Jain,3,1,2.0,15433411.5,50240407.0
Roald Frederickx,3,1,1.0,146481861.0,146481861.0
Ray Strode,3,1,1.0,16064122.0,16064122.0
Prasun Maiti,3,1,1.0,5415074.0,5415074.0
Prakash Gupta,3,1,1.0,16932750.0,16932750.0
Pradeep Satyanarayana,3,1,3.0,8202689.0,298635108.0
Phil Auld,4,1,1.0,17147558.0,17147558.0
Peter Heise,3,1,2.0,37249182.0,42797208.0
Peter Collingbourne,4,1,1.0,8943998.0,8943998.0
NOGUCHI Hiroshi,3,1,1.0,2992994.0,2992994.0
Nobuteru Hayashi,3,1,1.0,19128109.0,19128109.0
Niv Yehezkel,3,1,1.0,8477215.0,8477215.0
Neel Desai,3,1,1.0,10121714.0,10121714.0
Minoru Usui,3,1,8.0,15256599.0,238405597.0
Mikhail Skorzhinskii,3,1,1.0,637529.0,637529.0
Meny Yossefi,3,1,1.0,10793546.0,10793546.0
Mayurkumar Patel,3,1,1.0,28206236.0,28206236.0
Masato Suzuki,3,2,3.916666666666667,33361042.333333336,75111602.83333334
Mark Santaniello,3,1,1.5,4693469.5,9386938.0
Mariusz Ceier,3,1,1.0,2674906.0,2674906.0
Manish Kurup,3,1,1.0,11067108.0,11067108.0
Mamatha Inamdar,3,1,1.0,18480245.0,18480245.0
Mahesh Sivasubramanian,3,1,1.0,27949886.0,27949886.0
Luca Miccio,3,1,1.0,1829275.0,1829275.0
Liu Junliang,3,2,2.0,260748506.0,260748506.0
Lilach Edelstein,3,1,2.0,5633394.5,14193187.0
Liang Yang,3,1,1.0,5603757.0,5603757.0
Larry Bassel,3,1,1.0,32904372.0,32904372.0
Lakhvich Dmitriy,3,1,2.0,28349333.0,28349336.0
Kyeyoon Park,3,2,3.0,17849562.0,22195565.0
Krishna Reddy,3,1,1.0,13014613.0,13014613.0
Konstantin Sudakov,3,1,1.0,7790398.0,7790398.0
Kevin Groeneveld,3,1,1.0,159067505.0,159067505.0
Kenny Yu,3,1,2.0,16335869.0,21868471.0
karl beldan,3,1,1.0,87131.0,87131.0
Kang Luwei,3,1,1.0,4128529.0,4128529.0
Kalpak Shah,3,1,2.0,287734934.0,356842224.0
Julia Lemire,3,1,1.0,144535676.0,144535676.0
Josh Zimmerman,3,1,4.0,4031479.0,61776474.0
Jonathan Doron,3,1,1.0,86030380.0,86030380.0
John Haxby,4,1,1.0,55532672.0,55532672.0
jjian zhou,4,1,1.2,14872259.0,15633049.0
Jitendra Sharma,3,1,1.0,6595771.0,6595771.0
Jie Qiu,3,1,3.0,18937051.0,18937053.0
Jianwei Wang,3,1,1.0,16139622.0,16139622.0
Jiang Qiu,3,1,1.0,6281134.0,6281134.0
Jasper Mattsson,3,1,1.0,4877877.0,4877877.0
Jan Seiffert,3,1,1.0,61407166.0,61407166.0
Janne Karhunen,3,1,1.125,18210619.5,18588135.0
Jakob Unterwurzacher,3,1,1.0,51502761.0,51502761.0
Hubert Sokolowski,3,1,1.0,50898862.0,50898862.0
Hertz Wong,3,3,4.0,9947137.0,14724796.0
Henry Lin,3,2,2.0,565239.0,565239.0
Harald Hoyer,3,1,2.0,12445028.0,47083221.0
Haifeng Yan,3,1,3.0,14348456.0,64402332.0
Grigoryev Denis,3,1,1.0,25915998.0,25915998.0
Gonglei \(Arei\),3,1,1.0,5054114.0,5054114.0
George Wilkie,3,1,1.0,26516697.0,26516697.0
Frank Holton,3,1,3.0,80858529.0,117585502.0
Felix Jia,3,1,1.5,24239041.5,45728757.0
Fei Li,3,1,2.0,9299187.0,88227257.0
Fabian Henneke,3,2,2.0,17312364.0,17312364.0
Ettore Chimenti,3,2,2.0,31426079.0,31426079.0
Elvira Khabirova,3,1,1.0,3510800.0,3510800.0
Edgar Thier,3,1,1.0,13852131.0,13852131.0
Doug Meyer,3,1,1.0,12098219.0,12098219.0
Donald Yandt,3,1,1.0,1219228.0,1219228.0
Dmitry Korotin,3,2,2.0,17986265.0,17986265.0
Divagar Mohandass,3,1,1.3333333333333333,4322407.666666667,4538195.0
Dimitris Papavasiliou,3,1,1.0,2293538.0,2293538.0
Dima Kogan,3,2,5.0,11636553.0,40573756.0
Dianlong Li,3,1,1.0,2911651.0,2911651.0
David Woods,3,1,2.0,28203193.0,33733834.0
Dave Chiluk,3,1,1.5,3597349.0,2426189.0
Dan Rue,3,2,2.0,12556050.0,12556050.0
Danny Tholen,3,1,1.0,227501567.0,227501567.0
Dan Kruchinin,3,1,1.0,261548111.0,261548111.0
Daniel Colascione,3,1,2.0,18662768.0,26786028.0
Christophe Gouault,3,1,1.0,19189235.0,19189235.0
Chris Diamand,3,1,1.0,25033273.0,25033273.0
Chih-Chung Chang,3,1,6.0,29094100.0,208728233.0
chetan loke,3,1,1.0,71966107.0,71966107.0
Cedric Izoard,3,1,1.0,3040807.0,3040807.0
Bruce Chang,3,1,1.0,986585.0,986585.0
Brian Hill,3,1,3.5,33230310.0,307335771.0
Bhavesh Davda,3,1,2.0,14856387.0,26937128.0
